INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T16:24:10.285726Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1963c0c7-3406-4671-be00-778cf7c82870[0m
[2m2026-05-15T16:24:11.310126Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mdf647d78-35f3-46cf-8eff-f707bccf1d49[0m
[2m2026-05-15T16:24:11.315647Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdf647d78-35f3-46cf-8eff-f707bccf1d49[0m
[2m2026-05-15T16:24:11.782111Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mbac260cb-74cd-463b-9292-b577e42e2600[0m
[2m2026-05-15T16:24:11.785949Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbac260cb-74cd-463b-9292-b577e42e2600[0m
[2m2026-05-15T16:24:13.240024Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mce18e8c3-7f1d-4910-88a8-8d25bcf4a87b[0m
[2m2026-05-15T16:24:13.240531Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mce18e8c3-7f1d-4910-88a8-8d25bcf4a87b[0m
[2m2026-05-15T16:24:13.783276Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m35f333dc-6177-4fad-824d-9a1828fa6465[0m
[2m2026-05-15T16:24:13.783720Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m35f333dc-6177-4fad-824d-9a1828fa6465[0m
[2m2026-05-15T16:24:14.323677Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma0cb6f5b-4df0-480f-8835-34b473f854c0[0m
[2m2026-05-15T16:24:14.326259Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma0cb6f5b-4df0-480f-8835-34b473f854c0[0m
[2m2026-05-15T16:24:14.893895Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m07dca8e4-0aea-44b8-90ff-473a6ccd643b[0m
[2m2026-05-15T16:24:14.897816Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m07dca8e4-0aea-44b8-90ff-473a6ccd643b[0m
[2m2026-05-15T16:24:16.524443Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m11750[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll provide an overview of the events, identify potential security concerns, and suggest possible next "[0m
[2m2026-05-15T16:24:17.333067Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc31117c0-1a28-49e1-8dea-22773bbf0311[0m
[2m2026-05-15T16:24:17.336051Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc31117c0-1a28-49e1-8dea-22773bbf0311[0m
[2m2026-05-15T16:24:17.909874Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35md37add4c-6eab-45a7-a773-83d5019abb2f[0m
[2m2026-05-15T16:24:17.912998Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md37add4c-6eab-45a7-a773-83d5019abb2f[0m
[2m2026-05-15T16:24:20.343114Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m2912cb71-217f-46e8-bd84-44eedf6045da[0m
[2m2026-05-15T16:24:20.346257Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2912cb71-217f-46e8-bd84-44eedf6045da[0m
[2m2026-05-15T16:24:20.922692Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma4d582b7-f4d1-4667-8b48-d531399fb307[0m
[2m2026-05-15T16:24:20.926603Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma4d582b7-f4d1-4667-8b48-d531399fb307[0m
[2m2026-05-15T16:24:22.395377Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T16:24:23.239248Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m9655f225-cbdd-4c97-9159-82eed3dfd212[0m
[2m2026-05-15T16:24:23.242488Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9655f225-cbdd-4c97-9159-82eed3dfd212[0m
[2m2026-05-15T16:24:23.247674Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m51d19eac-a172-41d3-a54f-e05b07ab0f64[0m
[2m2026-05-15T16:24:23.248145Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m51d19eac-a172-41d3-a54f-e05b07ab0f64[0m
[2m2026-05-15T16:24:23.354287Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m92983067-3bac-4f0c-b9cc-3197dba05cfb[0m
[2m2026-05-15T16:24:23.358606Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m92983067-3bac-4f0c-b9cc-3197dba05cfb[0m
[2m2026-05-15T16:24:23.786735Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m3b94a4b4-58d3-4c7c-bf87-b5d021793561[0m
[2m2026-05-15T16:24:23.787078Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35ma1f409dd-14fa-4210-8efa-382626da1fb1[0m
[2m2026-05-15T16:24:23.790139Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35md26de473-ceae-4c22-aa72-fab0a2e0c809[0m
[2m2026-05-15T16:24:23.794507Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m718f1b05-fb8f-4324-be33-0efe217487a8[0m
[2m2026-05-15T16:24:23.796897Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m718f1b05-fb8f-4324-be33-0efe217487a8[0m
[2m2026-05-15T16:24:23.800725Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3b94a4b4-58d3-4c7c-bf87-b5d021793561[0m
[2m2026-05-15T16:24:23.801045Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma1f409dd-14fa-4210-8efa-382626da1fb1[0m
[2m2026-05-15T16:24:23.805302Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md26de473-ceae-4c22-aa72-fab0a2e0c809[0m
[2m2026-05-15T16:24:23.952305Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m23c64ce8-1af4-43cd-bd67-2ca133369da5[0m
[2m2026-05-15T16:24:23.955494Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m23c64ce8-1af4-43cd-bd67-2ca133369da5[0m
[2m2026-05-15T16:24:25.293887Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mf63726b9-dfa6-4c73-9df8-c1df473d45ff[0m
[2m2026-05-15T16:24:25.850305Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf63726b9-dfa6-4c73-9df8-c1df473d45ff[0m
[2m2026-05-15T16:24:26.366498Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m36f66d65-2b1f-4316-84c4-5682ee4d94b1[0m
[2m2026-05-15T16:24:26.369683Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m36f66d65-2b1f-4316-84c4-5682ee4d94b1[0m
[2m2026-05-15T16:24:27.016969Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m01119c6b-f4c3-44b1-9ece-810e5027055e[0m
[2m2026-05-15T16:24:27.020039Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m01119c6b-f4c3-44b1-9ece-810e5027055e[0m
[2m2026-05-15T16:24:29.375356Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m92ea9200-b766-4157-801c-1ee7c02f89a8[0m
[2m2026-05-15T16:24:29.402596Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m92ea9200-b766-4157-801c-1ee7c02f89a8[0m
[2m2026-05-15T16:24:30.027693Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m04c68f49-6c54-4a6a-ba71-7b25d4016a0d[0m
[2m2026-05-15T16:24:30.030243Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m04c68f49-6c54-4a6a-ba71-7b25d4016a0d[0m
[2m2026-05-15T16:24:32.408225Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc3006f09-01f8-4fd9-a827-e7589e5bf2d7[0m
[2m2026-05-15T16:24:32.410405Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc3006f09-01f8-4fd9-a827-e7589e5bf2d7[0m
[2m2026-05-15T16:24:33.049651Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35maa274fae-8b6d-4bb2-8607-63af559d1b44[0m
[2m2026-05-15T16:24:33.051692Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35maa274fae-8b6d-4bb2-8607-63af559d1b44[0m
[2m2026-05-15T16:24:33.254574Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35me22b5ccb-576b-4b01-8199-70dc9c4048ed[0m
[2m2026-05-15T16:24:33.254895Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me22b5ccb-576b-4b01-8199-70dc9c4048ed[0m
[2m2026-05-15T16:24:33.805365Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m97d54711-eed8-47bf-93f5-265e0b6ad2ce[0m
[2m2026-05-15T16:24:33.805750Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m97d54711-eed8-47bf-93f5-265e0b6ad2ce[0m
[2m2026-05-15T16:24:35.415860Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb7e28389-ce1b-4c8a-add5-42ef757e34ce[0m
[2m2026-05-15T16:24:35.418021Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb7e28389-ce1b-4c8a-add5-42ef757e34ce[0m
[2m2026-05-15T16:24:36.057988Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf0fdabf0-e6dd-41a8-9800-bfcc1550d34e[0m
[2m2026-05-15T16:24:36.060542Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf0fdabf0-e6dd-41a8-9800-bfcc1550d34e[0m
[2m2026-05-15T16:24:38.249263Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35mec0c0b6f-9c91-4e85-baba-a18e7f6fd80b[0m
[2m2026-05-15T16:24:38.252508Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mec0c0b6f-9c91-4e85-baba-a18e7f6fd80b[0m
[2m2026-05-15T16:24:38.423269Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfef17ec7-4ca1-4380-ab00-515706a29087[0m
[2m2026-05-15T16:24:38.425465Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfef17ec7-4ca1-4380-ab00-515706a29087[0m
[2m2026-05-15T16:24:38.815172Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35md9ea30e5-c252-4638-8feb-547239dec444[0m
[2m2026-05-15T16:24:38.816266Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mdc357a4a-fde0-4ff2-af79-7fb6637c5475[0m
[2m2026-05-15T16:24:38.819089Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m9e4887ed-cab1-49aa-b26e-93742ee8b6ff[0m
[2m2026-05-15T16:24:38.820063Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md9ea30e5-c252-4638-8feb-547239dec444[0m
[2m2026-05-15T16:24:38.823469Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdc357a4a-fde0-4ff2-af79-7fb6637c5475[0m
[2m2026-05-15T16:24:38.866186Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9e4887ed-cab1-49aa-b26e-93742ee8b6ff[0m
[2m2026-05-15T16:24:39.066507Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m7f2ab288-f995-4f49-b3c6-f0fdaa19ae68[0m
[2m2026-05-15T16:24:39.069194Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7f2ab288-f995-4f49-b3c6-f0fdaa19ae68[0m
[2m2026-05-15T16:24:40.858339Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m87219423-f4ba-4b70-9adc-75a4585f9d09[0m
[2m2026-05-15T16:24:41.420651Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m87219423-f4ba-4b70-9adc-75a4585f9d09[0m
[2m2026-05-15T16:24:41.441822Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9a0f60d4-1ae9-4186-a8e2-59ceb9d446cb[0m
[2m2026-05-15T16:24:41.446714Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9a0f60d4-1ae9-4186-a8e2-59ceb9d446cb[0m
[2m2026-05-15T16:24:42.129136Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mdc79f187-856c-445f-8eab-039e757e626e[0m
[2m2026-05-15T16:24:42.131192Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdc79f187-856c-445f-8eab-039e757e626e[0m
[2m2026-05-15T16:24:43.260392Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m13a54abe-4926-44b8-bf1c-70d8b7538710[0m
[2m2026-05-15T16:24:43.260723Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m13a54abe-4926-44b8-bf1c-70d8b7538710[0m
